CountTomorrow,CountYesterday
316.0,480.0
2.0,83.0
29.0,285.0
,48.0
,13.0
1.0,68.0
4.0,76.0
1.0,57.0
2.0,119.0
,28.0
,87.0
,316.0
,94.0
,61.0
,58.0
,113.0
9.0,
71.0,2.0
27.0,1.0
89.0,2.0
246.0,29.0
23.0,
49.0,1.0
52.0,4.0
54.0,
,
,
,
,
,
,
,
,
,
,246.0
,27.0
,9.0
,54.0
,71.0
,23.0
,49.0
,52.0
,89.0
,
,
,
,
,
,
,
,
,
85.0,
180.0,
386.0,
66.0,
89.0,
17.0,
75.0,
66.0,
46.0,
337.0,
77.0,
44.0,
17.0,
49.0,
80.0,
56.0,
120.0,
63.0,
,17.0
,66.0
,46.0
,75.0
,66.0
,180.0
,85.0
,386.0
,89.0
216.0,337.0
60.0,120.0
87.0,77.0
9.0,17.0
68.0,80.0
34.0,44.0
58.0,49.0
46.0,63.0
41.0,56.0
210.0,
51.0,
47.0,
80.0,
15.0,
58.0,
76.0,
24.0,
47.0,
37.0,41.0
77.0,68.0
77.0,87.0
247.0,216.0
43.0,58.0
52.0,46.0
30.0,34.0
24.0,9.0
64.0,60.0
,76.0
,80.0
,47.0
,51.0
,24.0
,210.0
,15.0
,58.0
,47.0
39.0,30.0
56.0,37.0
91.0,43.0
32.0,24.0
102.0,52.0
194.0,64.0
482.0,247.0
73.0,77.0
78.0,77.0
,
,
,
,
,
,
,
,
,
,73.0
,194.0
,102.0
,78.0
,32.0
,91.0
,39.0
,56.0
,482.0
,
,
,
,
,
,
,
,
,
21.0,
253.0,
77.0,
51.0,
66.0,
65.0,
71.0,
50.0,
25.0,
,
,
,
,
,
,
,
,
,
17.0,25.0
115.0,66.0
107.0,71.0
60.0,65.0
40.0,21.0
48.0,51.0
56.0,50.0
410.0,253.0
173.0,77.0
406.0,
144.0,
77.0,
29.0,
76.0,
97.0,
39.0,
89.0,
81.0,
34.0,40.0
95.0,173.0
70.0,115.0
41.0,60.0
264.0,410.0
51.0,48.0
73.0,56.0
81.0,107.0
23.0,17.0
60.0,81.0
40.0,97.0
38.0,77.0
12.0,29.0
81.0,89.0
107.0,144.0
54.0,76.0
250.0,406.0
27.0,39.0
246.0,264.0
85.0,81.0
50.0,70.0
32.0,41.0
46.0,73.0
24.0,23.0
112.0,95.0
41.0,34.0
41.0,51.0
95.0,107.0
55.0,40.0
60.0,60.0
71.0,81.0
52.0,38.0
22.0,27.0
12.0,12.0
49.0,54.0
239.0,250.0
51.0,46.0
265.0,246.0
54.0,41.0
15.0,24.0
113.0,85.0
112.0,112.0
31.0,41.0
63.0,50.0
33.0,32.0
63.0,55.0
90.0,60.0
109.0,71.0
59.0,52.0
24.0,12.0
38.0,22.0
360.0,239.0
154.0,95.0
47.0,49.0
,265.0
,31.0
,51.0
,63.0
,112.0
,54.0
,113.0
,15.0
,33.0
,154.0
,59.0
,63.0
,47.0
,90.0
,38.0
,360.0
,24.0
,109.0
,
,
,
,
,
,
,
,
,
39.0,
43.0,
109.0,
60.0,
46.0,
127.0,
63.0,
69.0,
288.0,
,
,
,
,
,
,
,
,
,
39.0,43.0
50.0,69.0
56.0,46.0
103.0,127.0
50.0,63.0
56.0,60.0
65.0,109.0
15.0,39.0
300.0,288.0
,
,
,
,
,
,
,
,
,
107.0,50.0
27.0,15.0
81.0,56.0
136.0,65.0
161.0,103.0
53.0,50.0
65.0,56.0
41.0,39.0
330.0,300.0
,
,
,
,
,
,
,
,
,
36.0,53.0
13.0,27.0
44.0,65.0
31.0,41.0
226.0,330.0
114.0,161.0
37.0,107.0
57.0,81.0
73.0,136.0
13.0,
29.0,
107.0,
49.0,
236.0,
83.0,
51.0,
64.0,
31.0,
268.0,226.0
61.0,57.0
89.0,114.0
87.0,73.0
13.0,13.0
47.0,37.0
38.0,36.0
49.0,44.0
29.0,31.0
,64.0
,13.0
,49.0
,236.0
,51.0
,31.0
,83.0
,107.0
,29.0
47.0,38.0
163.0,89.0
51.0,47.0
108.0,61.0
41.0,49.0
46.0,29.0
384.0,268.0
5.0,13.0
89.0,87.0
,
,
,
,
,
,
,
,
,
35.0,46.0
261.0,384.0
72.0,108.0
20.0,5.0
98.0,163.0
47.0,41.0
81.0,89.0
47.0,47.0
49.0,51.0
,
,
,
,
,
,
,
,
,
51.0,49.0
50.0,47.0
26.0,35.0
76.0,72.0
69.0,81.0
66.0,98.0
44.0,47.0
311.0,261.0
15.0,20.0
47.0,
255.0,
92.0,
68.0,
3.0,
51.0,
94.0,
39.0,
62.0,
,51.0
,26.0
,50.0
,15.0
,69.0
,311.0
,44.0
,66.0
,76.0
113.0,92.0
60.0,51.0
78.0,68.0
431.0,255.0
15.0,3.0
62.0,47.0
45.0,39.0
209.0,94.0
50.0,62.0
46.0,
412.0,
74.0,
14.0,
67.0,
122.0,
63.0,
143.0,
70.0,
44.0,50.0
70.0,62.0
39.0,45.0
102.0,113.0
114.0,209.0
18.0,15.0
364.0,431.0
51.0,78.0
48.0,60.0
11.0,14.0
22.0,46.0
289.0,412.0
78.0,74.0
59.0,67.0
35.0,70.0
62.0,63.0
106.0,143.0
63.0,122.0
26.0,39.0
44.0,44.0
50.0,48.0
74.0,102.0
68.0,114.0
54.0,70.0
64.0,51.0
254.0,364.0
2.0,18.0
39.0,62.0
86.0,78.0
68.0,63.0
77.0,106.0
51.0,59.0
22.0,11.0
43.0,35.0
237.0,289.0
40.0,22.0
,26.0
,50.0
,64.0
,254.0
,54.0
,68.0
,2.0
,44.0
,74.0
11.0,22.0
128.0,77.0
70.0,51.0
68.0,68.0
48.0,39.0
21.0,40.0
299.0,237.0
47.0,43.0
75.0,86.0
46.0,
133.0,
56.0,
54.0,
10.0,
67.0,
92.0,
34.0,
370.0,
78.0,68.0
49.0,47.0
323.0,299.0
60.0,70.0
61.0,75.0
73.0,48.0
81.0,128.0
14.0,11.0
32.0,21.0
,92.0
,54.0
,133.0
,370.0
,46.0
,56.0
,10.0
,67.0
,34.0
,14.0
,81.0
,49.0
,73.0
,32.0
,61.0
,78.0
,323.0
,60.0
,
,
,
,
,
,
,
,
,
51.0,
1.0,
52.0,
28.0,
79.0,
46.0,
208.0,
91.0,
70.0,
,
,
,
,
,
,
,
,
,
,1.0
,208.0
,28.0
,70.0
,51.0
,91.0
,79.0
,52.0
,46.0
80.0,
122.0,
78.0,
6.0,
350.0,
39.0,
84.0,
101.0,
65.0,
43.0,
91.0,
122.0,
86.0,
284.0,
47.0,
68.0,
7.0,
74.0,
85.0,101.0
102.0,122.0
298.0,350.0
4.0,6.0
71.0,80.0
62.0,84.0
59.0,78.0
57.0,65.0
44.0,39.0
,86.0
,68.0
,74.0
,7.0
,122.0
,284.0
,43.0
,47.0
,91.0
13.0,4.0
,
60.0,62.0
88.0,85.0
39.0,59.0
34.0,44.0
115.0,102.0
71.0,57.0
69.0,71.0
326.0,298.0
73.0,
58.0,
78.0,
167.0,
8.0,
63.0,
114.0,
409.0,
78.0,
128.0,115.0
5.0,13.0
393.0,326.0
74.0,71.0
133.0,88.0
46.0,34.0
95.0,60.0
64.0,39.0
66.0,69.0
102.0,114.0
42.0,63.0
70.0,73.0
56.0,58.0
104.0,167.0
81.0,78.0
73.0,78.0
8.0,8.0
311.0,409.0
82.0,95.0
49.0,64.0
75.0,133.0
66.0,74.0
60.0,66.0
52.0,46.0
293.0,393.0
4.0,5.0
100.0,128.0
,8.0
,42.0
,104.0
,73.0
,56.0
,
,102.0
,81.0
,311.0
,70.0
83.0,82.0
3.0,4.0
66.0,66.0
91.0,100.0
273.0,293.0
16.0,17.0
70.0,60.0
49.0,52.0
38.0,49.0
110.0,75.0
326.0,
47.0,
2.0,
85.0,
19.0,
77.0,
64.0,
45.0,
110.0,
89.0,
66.0,70.0
106.0,66.0
58.0,49.0
74.0,38.0
23.0,16.0
8.0,3.0
62.0,83.0
118.0,110.0
405.0,273.0
174.0,91.0
126.0,110.0
27.0,19.0
367.0,326.0
3.0,2.0
76.0,77.0
90.0,85.0
56.0,45.0
55.0,47.0
124.0,64.0
114.0,89.0
99.0,66.0
374.0,405.0
81.0,62.0
95.0,118.0
22.0,23.0
69.0,74.0
73.0,58.0
,8.0
134.0,174.0
63.0,106.0
8.0,27.0
54.0,56.0
63.0,90.0
43.0,55.0
94.0,126.0
65.0,76.0
294.0,367.0
60.0,124.0
91.0,114.0
,
,69.0
,374.0
,134.0
,73.0
,22.0
,63.0
,99.0
,81.0
,95.0
18.0,8.0
62.0,65.0
92.0,63.0
4.0,4.0
336.0,294.0
98.0,60.0
49.0,43.0
92.0,91.0
42.0,54.0
138.0,94.0
2.0,
138.0,
77.0,
86.0,
63.0,
313.0,
40.0,
21.0,
94.0,
90.0,
42.0,18.0
109.0,92.0
193.0,138.0
108.0,98.0
383.0,336.0
46.0,49.0
85.0,92.0
59.0,62.0
53.0,42.0
4.0,4.0
378.0,313.0
37.0,21.0
118.0,94.0
86.0,86.0
69.0,63.0
91.0,90.0
3.0,2.0
117.0,138.0
97.0,77.0
42.0,40.0
59.0,59.0
114.0,193.0
65.0,85.0
48.0,46.0
112.0,108.0
48.0,53.0
7.0,4.0
39.0,42.0
84.0,109.0
310.0,383.0
,86.0
,3.0
,69.0
,37.0
,378.0
,97.0
,91.0
,42.0
,118.0
,117.0
78.0,112.0
263.0,310.0
37.0,48.0
110.0,114.0
71.0,59.0
1.0,7.0
27.0,48.0
56.0,65.0
12.0,39.0
70.0,84.0
,
,
,
,
,
,
,
,
,
,
24.0,12.0
47.0,37.0
34.0,27.0
300.0,263.0
78.0,70.0
76.0,78.0
3.0,1.0
68.0,71.0
58.0,56.0
104.0,110.0
103.0,
72.0,
166.0,
19.0,
4.0,
46.0,
392.0,
75.0,
88.0,
108.0,
45.0,47.0
82.0,58.0
41.0,24.0
127.0,104.0
91.0,78.0
54.0,34.0
6.0,3.0
76.0,68.0
82.0,76.0
367.0,300.0
,392.0
,19.0
,103.0
,46.0
,4.0
,166.0
,88.0
,75.0
,108.0
,72.0
,82.0
,91.0
,54.0
,127.0
,76.0
,82.0
,45.0
,41.0
,367.0
3.0,
279.0,
36.0,
80.0,
64.0,
26.0,
32.0,
53.0,
60.0,
98.0,
286.0,
53.0,
48.0,
22.0,
69.0,
76.0,
42.0,
135.0,
4.0,
29.0,
62.0,53.0
308.0,279.0
94.0,80.0
36.0,36.0
28.0,32.0
2.0,3.0
130.0,98.0
52.0,64.0
83.0,60.0
24.0,26.0
88.0,48.0
52.0,42.0
2.0,4.0
92.0,69.0
51.0,29.0
60.0,76.0
24.0,22.0
387.0,286.0
83.0,53.0
193.0,135.0
121.0,94.0
65.0,28.0
137.0,130.0
58.0,36.0
4.0,2.0
61.0,62.0
379.0,308.0
113.0,52.0
39.0,24.0
96.0,83.0
,387.0
,193.0
,51.0
,83.0
,52.0
,92.0
,60.0
,88.0
,2.0
,24.0
57.0,58.0
73.0,61.0
123.0,137.0
67.0,121.0
10.0,39.0
255.0,379.0
57.0,96.0
49.0,65.0
55.0,113.0
,4.0
267.0,
13.0,
46.0,
66.0,
58.0,
56.0,
66.0,
101.0,
62.0,
24.0,10.0
62.0,57.0
8.0,
271.0,255.0
44.0,57.0
66.0,73.0
78.0,67.0
121.0,123.0
55.0,49.0
66.0,55.0
83.0,66.0
58.0,46.0
39.0,66.0
60.0,62.0
20.0,13.0
302.0,267.0
100.0,58.0
4.0,1.0
72.0,56.0
130.0,101.0
48.0,44.0
80.0,66.0
134.0,78.0
368.0,271.0
41.0,24.0
155.0,121.0
52.0,55.0
75.0,66.0
7.0,8.0
109.0,62.0
,72.0
,20.0
,130.0
,83.0
,58.0
,100.0
,302.0
,39.0
,4.0
,60.0
,134.0
,52.0
,109.0
,41.0
,155.0
,80.0
,368.0
,48.0
,7.0
,75.0
32.0,
98.0,
61.0,
17.0,
305.0,
,
50.0,
70.0,
82.0,
70.0,
,
,
,
,
,
,
,
,
,
,98.0
,17.0
,305.0
,70.0
,70.0
,
,32.0
,50.0
,82.0
,61.0
79.0,
71.0,
26.0,
78.0,
102.0,
146.0,
,
301.0,
31.0,
61.0,
103.0,
78.0,
66.0,
237.0,
34.0,
123.0,
45.0,
86.0,
426.0,
168.0,146.0
89.0,79.0
108.0,71.0
403.0,301.0
59.0,31.0
122.0,102.0
36.0,26.0
83.0,61.0
95.0,78.0
,78.0
,103.0
,66.0
,
,123.0
,45.0
,237.0
,86.0
,426.0
,34.0
320.0,403.0
46.0,59.0
89.0,89.0
47.0,108.0
78.0,83.0
46.0,36.0
1.0,4.0
123.0,168.0
90.0,95.0
102.0,122.0
,
,
,
,
,
,
,
,
,
,
33.0,46.0
2.0,1.0
53.0,47.0
211.0,320.0
17.0,46.0
111.0,123.0
34.0,89.0
73.0,90.0
66.0,102.0
50.0,78.0
32.0,
78.0,
27.0,
1.0,
51.0,
72.0,
78.0,
240.0,
77.0,
55.0,
,66.0
,50.0
,33.0
,17.0
,211.0
,73.0
,34.0
,2.0
,53.0
,111.0
92.0,77.0
59.0,32.0
59.0,27.0
3.0,1.0
160.0,78.0
106.0,78.0
102.0,51.0
116.0,72.0
105.0,55.0
427.0,240.0
2.0,
98.0,
73.0,
72.0,
28.0,
96.0,
34.0,
74.0,
356.0,
133.0,
67.0,116.0
61.0,106.0
6.0,3.0
32.0,59.0
15.0,59.0
233.0,427.0
58.0,92.0
123.0,160.0
55.0,102.0
45.0,105.0
,133.0
,73.0
,96.0
,34.0
,356.0
,98.0
,72.0
,74.0
,2.0
,28.0
78.0,58.0
58.0,45.0
75.0,61.0
30.0,32.0
2.0,6.0
54.0,67.0
249.0,233.0
19.0,15.0
54.0,55.0
99.0,123.0
54.0,
10.0,
81.0,
57.0,
21.0,
34.0,
269.0,
66.0,
80.0,
55.0,
179.0,99.0
408.0,249.0
85.0,54.0
70.0,54.0
87.0,58.0
129.0,75.0
94.0,78.0
66.0,30.0
6.0,2.0
66.0,19.0
,80.0
,66.0
,57.0
,55.0
,21.0
,10.0
,81.0
,34.0
,54.0
,269.0
96.0,70.0
92.0,94.0
356.0,408.0
126.0,179.0
107.0,129.0
47.0,87.0
1.0,6.0
62.0,85.0
45.0,66.0
55.0,66.0
,
,
,
,
,
,
,
,
,
,
,356.0
,55.0
,45.0
,92.0
,1.0
,96.0
,126.0
,62.0
,47.0
,107.0
55.0,
79.0,
84.0,
52.0,
3.0,
57.0,
41.0,
78.0,
245.0,
60.0,
26.0,
240.0,
81.0,
5.0,
53.0,
50.0,
70.0,
78.0,
68.0,
42.0,
107.0,52.0
47.0,41.0
390.0,245.0
4.0,3.0
179.0,84.0
84.0,55.0
127.0,79.0
60.0,57.0
79.0,78.0
90.0,60.0
413.0,240.0
114.0,50.0
57.0,26.0
108.0,53.0
115.0,70.0
164.0,81.0
186.0,78.0
8.0,5.0
106.0,42.0
65.0,68.0
134.0,179.0
86.0,107.0
91.0,60.0
1.0,4.0
78.0,90.0
70.0,47.0
123.0,127.0
387.0,390.0
83.0,84.0
86.0,79.0
,115.0
,57.0
,106.0
,186.0
,164.0
,65.0
,108.0
,114.0
,8.0
,413.0
,70.0
,91.0
,78.0
,134.0
,86.0
,83.0
,86.0
,1.0
,123.0
,387.0
,
,
,
,
,
,
,
,
,
,
68.0,
53.0,
62.0,
80.0,
83.0,
44.0,
271.0,
91.0,
5.0,
28.0,
82.0,
382.0,
76.0,
7.0,
109.0,
98.0,
86.0,
57.0,
154.0,
52.0,
95.0,53.0
128.0,80.0
62.0,28.0
156.0,91.0
96.0,62.0
8.0,5.0
95.0,68.0
97.0,44.0
109.0,83.0
513.0,271.0
97.0,52.0
62.0,57.0
89.0,98.0
,7.0
85.0,86.0
132.0,154.0
399.0,382.0
79.0,82.0
74.0,109.0
80.0,76.0
,95.0
,128.0
,96.0
,513.0
,109.0
,62.0
,97.0
,156.0
,95.0
,132.0
,89.0
,62.0
,97.0
,
,399.0
,79.0
,74.0
,85.0
,80.0
74.0,
39.0,
83.0,
53.0,
48.0,
65.0,
69.0,
233.0,
28.0,
94.0,
66.0,
5.0,
62.0,
74.0,
81.0,
255.0,
54.0,
52.0,
27.0,
411.0,233.0
8.0,4.0
93.0,65.0
108.0,74.0
180.0,83.0
45.0,28.0
112.0,39.0
126.0,69.0
81.0,53.0
77.0,48.0
,255.0
,27.0
,62.0
,94.0
,66.0
,52.0
,5.0
,81.0
,54.0
,74.0
71.0,93.0
135.0,180.0
413.0,411.0
,8.0
91.0,77.0
41.0,45.0
89.0,126.0
79.0,112.0
73.0,81.0
100.0,108.0
,
,
,
,
,
,
,
,
,
105.0,135.0
65.0,71.0
74.0,89.0
56.0,91.0
74.0,100.0
1.0,
41.0,73.0
227.0,413.0
32.0,41.0
51.0,79.0
258.0,
60.0,
77.0,
3.0,
73.0,
47.0,
64.0,
52.0,
45.0,
43.0,
62.0,41.0
1.0,1.0
76.0,65.0
102.0,74.0
43.0,56.0
108.0,74.0
271.0,227.0
113.0,105.0
51.0,51.0
39.0,32.0
130.0,73.0
405.0,258.0
67.0,64.0
123.0,60.0
192.0,77.0
53.0,47.0
70.0,45.0
42.0,43.0
1.0,3.0
71.0,52.0
114.0,76.0
98.0,43.0
128.0,108.0
488.0,271.0
113.0,62.0
149.0,102.0
184.0,113.0
67.0,39.0
96.0,51.0
1.0,1.0
78.0,71.0
84.0,67.0
73.0,42.0
,1.0
81.0,123.0
118.0,192.0
129.0,130.0
117.0,70.0
66.0,53.0
398.0,405.0
242.0,488.0
62.0,114.0
47.0,96.0
84.0,149.0
24.0,67.0
84.0,128.0
93.0,184.0
51.0,98.0
34.0,113.0
43.0,84.0
25.0,73.0
66.0,81.0
67.0,66.0
281.0,398.0
49.0,117.0
60.0,78.0
139.0,118.0
19.0,
108.0,129.0
249.0,242.0
60.0,51.0
58.0,47.0
65.0,62.0
13.0,14.0
68.0,84.0
69.0,84.0
37.0,24.0
50.0,34.0
86.0,93.0
58.0,67.0
63.0,60.0
95.0,108.0
70.0,43.0
6.0,19.0
139.0,139.0
66.0,66.0
285.0,281.0
44.0,25.0
58.0,49.0
120.0,68.0
381.0,249.0
208.0,86.0
107.0,58.0
130.0,69.0
90.0,65.0
98.0,60.0
91.0,50.0
42.0,37.0
17.0,13.0
210.0,139.0
178.0,58.0
68.0,44.0
515.0,285.0
22.0,6.0
62.0,63.0
108.0,66.0
127.0,58.0
161.0,95.0
104.0,70.0
,107.0
,130.0
,90.0
,208.0
,120.0
,42.0
,91.0
,98.0
,381.0
,17.0
,178.0
,161.0
,104.0
,108.0
,62.0
,22.0
,127.0
,68.0
,210.0
,515.0
107.0,
79.0,
45.0,
62.0,
13.0,
38.0,
55.0,
260.0,
63.0,
49.0,
270.0,
81.0,
46.0,
114.0,
62.0,
16.0,
66.0,
34.0,
107.0,
52.0,
,49.0
,63.0
,55.0
,79.0
,45.0
,13.0
,38.0
,107.0
,260.0
,
,62.0
148.0,81.0
27.0,16.0
91.0,62.0
162.0,52.0
86.0,66.0
300.0,270.0
154.0,107.0
42.0,34.0
100.0,46.0
76.0,52.0
223.0,114.0
120.0,
26.0,
95.0,
151.0,
209.0,
395.0,
184.0,
116.0,
155.0,
103.0,
66.0,
,223.0
,27.0
,91.0
,86.0
,154.0
,300.0
,100.0
,76.0
,42.0
,162.0
,148.0
32.0,26.0
46.0,155.0
86.0,116.0
57.0,120.0
15.0,66.0
89.0,151.0
52.0,103.0
81.0,184.0
42.0,95.0
208.0,395.0
126.0,209.0
,
,
,
,
,
,
,
,
,
,
,
63.0,86.0
62.0,46.0
109.0,81.0
98.0,89.0
105.0,126.0
63.0,57.0
49.0,42.0
29.0,32.0
58.0,52.0
207.0,208.0
33.0,15.0
81.0,
95.0,
75.0,
73.0,
73.0,
217.0,
23.0,
94.0,
51.0,
144.0,
35.0,
150.0,98.0
94.0,63.0
143.0,109.0
78.0,49.0
346.0,207.0
191.0,105.0
116.0,63.0
31.0,29.0
69.0,58.0
122.0,62.0
70.0,33.0
121.0,75.0
71.0,51.0
149.0,73.0
215.0,94.0
425.0,217.0
67.0,35.0
99.0,81.0
156.0,95.0
106.0,73.0
211.0,144.0
51.0,23.0
165.0,143.0
119.0,150.0
63.0,78.0
43.0,31.0
64.0,70.0
171.0,191.0
130.0,122.0
346.0,346.0
76.0,116.0
89.0,69.0
133.0,94.0
,51.0
,215.0
,156.0
,99.0
,71.0
,106.0
,67.0
,211.0
,121.0
,425.0
,149.0
90.0,130.0
206.0,346.0
32.0,64.0
75.0,165.0
71.0,119.0
54.0,89.0
47.0,133.0
99.0,171.0
22.0,43.0
46.0,63.0
49.0,76.0
53.0,
57.0,
97.0,
46.0,
93.0,
232.0,
78.0,
31.0,
28.0,
85.0,
101.0,
121.0,71.0
110.0,99.0
110.0,75.0
91.0,49.0
45.0,46.0
79.0,90.0
44.0,32.0
56.0,47.0
36.0,22.0
241.0,206.0
68.0,54.0
75.0,28.0
110.0,93.0
119.0,85.0
100.0,78.0
53.0,31.0
304.0,232.0
82.0,57.0
131.0,101.0
54.0,53.0
90.0,46.0
163.0,97.0
,68.0
,36.0
,110.0
,91.0
,79.0
,56.0
,110.0
,45.0
,121.0
,44.0
,241.0
,53.0
,119.0
,54.0
,304.0
,131.0
,82.0
,100.0
,90.0
,163.0
,110.0
,75.0
65.0,
54.0,
88.0,
63.0,
64.0,
35.0,
170.0,
99.0,
64.0,
51.0,
38.0,
,
,
,
,
,
,
,
,
,
,
,
,65.0
,99.0
,170.0
,64.0
,38.0
,54.0
,35.0
,88.0
,51.0
,63.0
,64.0
77.0,
228.0,
57.0,
107.0,
71.0,
57.0,
108.0,
27.0,
60.0,
46.0,
97.0,
,
,
,
,
,
,
,
,
,
,
,
,60.0
,57.0
,108.0
,46.0
,97.0
,228.0
,27.0
,57.0
,71.0
,107.0
,77.0
,
,
,
,
,
,
,
,
,
,
,
222.0,
63.0,
54.0,
112.0,
60.0,
99.0,
33.0,
52.0,
62.0,
51.0,
120.0,
77.0,
39.0,
101.0,
34.0,
49.0,
57.0,
102.0,
47.0,
71.0,
193.0,
85.0,
,52.0
,120.0
,33.0
,54.0
,51.0
,63.0
,112.0
,62.0
,222.0
,99.0
,60.0
121.0,101.0
251.0,193.0
156.0,102.0
109.0,77.0
72.0,47.0
62.0,57.0
31.0,34.0
52.0,39.0
86.0,85.0
73.0,49.0
75.0,71.0
314.0,
85.0,
145.0,
94.0,
88.0,
47.0,
184.0,
100.0,
162.0,
88.0,
99.0,
,31.0
,52.0
,72.0
,62.0
,86.0
,75.0
,156.0
,121.0
,109.0
,73.0
,251.0
53.0,47.0
135.0,100.0
93.0,94.0
158.0,145.0
50.0,88.0
90.0,99.0
140.0,184.0
323.0,314.0
136.0,162.0
65.0,85.0
104.0,88.0
69.0,
209.0,
84.0,
75.0,
50.0,
55.0,
45.0,
107.0,
31.0,
91.0,
76.0,
59.0,90.0
174.0,323.0
45.0,50.0
98.0,135.0
63.0,104.0
111.0,140.0
37.0,93.0
53.0,65.0
94.0,136.0
86.0,158.0
23.0,53.0
59.0,84.0
44.0,55.0
195.0,209.0
92.0,76.0
45.0,69.0
75.0,75.0
58.0,45.0
117.0,107.0
28.0,31.0
52.0,50.0
87.0,91.0
104.0,94.0
22.0,23.0
84.0,59.0
41.0,45.0
64.0,86.0
75.0,37.0
56.0,63.0
195.0,174.0
108.0,111.0
90.0,98.0
51.0,53.0
101.0,45.0
117.0,92.0
54.0,28.0
142.0,59.0
146.0,87.0
263.0,195.0
182.0,117.0
144.0,75.0
78.0,58.0
88.0,44.0
90.0,52.0
192.0,104.0
105.0,51.0
92.0,84.0
164.0,64.0
58.0,22.0
132.0,75.0
81.0,41.0
176.0,90.0
334.0,195.0
194.0,108.0
116.0,56.0
,146.0
,78.0
,144.0
,101.0
,182.0
,117.0
,54.0
,90.0
,142.0
,263.0
,88.0
45.0,92.0
64.0,132.0
24.0,58.0
49.0,81.0
40.0,105.0
73.0,116.0
114.0,194.0
202.0,334.0
66.0,164.0
61.0,176.0
104.0,192.0
72.0,
81.0,
44.0,
82.0,
16.0,
82.0,
47.0,
46.0,
195.0,
104.0,
50.0,
,202.0
,104.0
,49.0
,66.0
,61.0
,45.0
,114.0
,40.0
,73.0
,64.0
,24.0
,50.0
,44.0
,104.0
,82.0
,195.0
,16.0
,82.0
,47.0
,72.0
,81.0
,46.0
,
,
,
,
,
,
,
,
,
,
,
165.0,
123.0,
171.0,
112.0,
325.0,
54.0,
96.0,
70.0,
74.0,
182.0,
213.0,
,
,
,
,
,
,
,
,
,
,
,
114.0,171.0
62.0,123.0
24.0,54.0
32.0,74.0
88.0,213.0
53.0,70.0
173.0,325.0
78.0,182.0
68.0,165.0
49.0,112.0
38.0,96.0
,
,
,
,
,
,
,
,
,
,
,
,62.0
,32.0
,173.0
,88.0
,24.0
,114.0
,38.0
,78.0
,53.0
,49.0
,68.0
114.0,
101.0,
84.0,
79.0,
169.0,
47.0,
75.0,
90.0,
30.0,
64.0,
68.0,
125.0,
248.0,
58.0,
143.0,
60.0,
125.0,
293.0,
52.0,
89.0,
177.0,
83.0,
,101.0
,90.0
,79.0
,30.0
,84.0
,64.0
,68.0
,114.0
,47.0
,75.0
,169.0
142.0,143.0
59.0,58.0
159.0,248.0
50.0,52.0
268.0,293.0
207.0,177.0
108.0,89.0
111.0,83.0
68.0,60.0
123.0,125.0
110.0,125.0
102.0,
182.0,
44.0,
88.0,
31.0,
48.0,
77.0,
113.0,
73.0,
42.0,
85.0,
48.0,108.0
64.0,111.0
41.0,50.0
45.0,59.0
62.0,123.0
88.0,142.0
44.0,68.0
181.0,268.0
132.0,207.0
102.0,159.0
58.0,110.0
47.0,48.0
49.0,73.0
91.0,85.0
80.0,88.0
105.0,113.0
37.0,44.0
56.0,77.0
56.0,42.0
205.0,182.0
25.0,31.0
94.0,102.0
,102.0
,132.0
,62.0
,48.0
,41.0
,44.0
,181.0
,45.0
,88.0
,64.0
,58.0
69.0,47.0
101.0,49.0
182.0,94.0
177.0,105.0
63.0,25.0
141.0,91.0
94.0,56.0
305.0,205.0
42.0,37.0
63.0,56.0
139.0,80.0
75.0,
204.0,
76.0,
140.0,
105.0,
178.0,
365.0,
202.0,
249.0,
115.0,
93.0,
157.0,177.0
156.0,139.0
276.0,305.0
63.0,69.0
116.0,94.0
142.0,141.0
104.0,63.0
178.0,182.0
90.0,42.0
103.0,101.0
48.0,63.0
59.0,93.0
117.0,249.0
71.0,75.0
92.0,204.0
199.0,365.0
100.0,202.0
79.0,140.0
133.0,178.0
49.0,76.0
55.0,115.0
41.0,105.0
,157.0
,156.0
,104.0
,276.0
,103.0
,63.0
,90.0
,116.0
,48.0
,178.0
,142.0
112.0,133.0
77.0,71.0
76.0,41.0
61.0,59.0
88.0,79.0
215.0,199.0
131.0,100.0
42.0,49.0
126.0,117.0
163.0,92.0
85.0,55.0
142.0,
88.0,
106.0,
231.0,
117.0,
83.0,
117.0,
118.0,
86.0,
36.0,
81.0,
,77.0
,131.0
,112.0
,85.0
,61.0
,
,163.0
,126.0
,76.0
,88.0
,215.0
,42.0
,117.0
,36.0
,231.0
,88.0
,83.0
,106.0
,118.0
,117.0
,142.0
,10.0
,86.0
,81.0
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
120.0,
307.0,
68.0,
3.0,
77.0,
77.0,
62.0,
69.0,
58.0,
118.0,
10.0,
69.0,
195.0,
77.0,
49.0,
54.0,
23.0,
177.0,
309.0,
90.0,
129.0,
77.0,
79.0,
72.0,
204.0,120.0
85.0,62.0
137.0,69.0
124.0,68.0
90.0,77.0
73.0,69.0
94.0,77.0
370.0,307.0
101.0,58.0
29.0,10.0
186.0,118.0
173.0,3.0
,77.0
,54.0
,90.0
,195.0
,177.0
,79.0
,309.0
,49.0
,72.0
,23.0
,129.0
,77.0
167.0,124.0
